iter	Logloss
0	0.4437564485
1	0.2851216343
2	0.1861685413
3	0.1283830249
4	0.09579447068
5	0.07626163604
6	0.06449714251
7	0.05808553936
8	0.05300892612
9	0.04834836115
10	0.04477665971
11	0.04173026031
12	0.03940887123
13	0.03717242508
14	0.03495939981
15	0.03303754955
16	0.0312844864
17	0.029600362
18	0.02808584829
19	0.02679505255
20	0.0253240996
21	0.02393270249
22	0.02297834796
23	0.02206183166
24	0.02082326503
25	0.02009130774
26	0.01938665661
27	0.01872261063
28	0.01813261703
29	0.01754810729
30	0.01682656789
31	0.01604021
32	0.01560245192
33	0.0149285242
34	0.01448714843
35	0.01411480575
36	0.01363739178
37	0.01318119045
38	0.0128353904
39	0.01254059036
40	0.01225956273
41	0.01200372122
42	0.01171307059
43	0.01138194859
44	0.01110255534
45	0.01082463034
46	0.01061761441
47	0.01040254565
48	0.01018687069
49	0.009988091832
50	0.009779048971
51	0.009593023671
52	0.009414249432
53	0.00915657114
54	0.008959121841
55	0.008803346052
56	0.00864591971
57	0.008497770864
58	0.008267733446
59	0.008123748226
60	0.007985776644
61	0.007827940115
62	0.007700665269
63	0.007585768587
64	0.007468898887
65	0.007352999033
66	0.007201142816
67	0.007094892912
68	0.006997874437
69	0.006868124743
70	0.006779444794
71	0.006676973321
72	0.006589907659
73	073	0.00582038574	074	0.00574934875	075	0.00567988076	76	0.005610951177	77	0.005545645064
78	0.005479840066
79	0.0054136239
80	0.005353042058
81	0.00529114242
82	0.005234377725
83	0.005177313598
84	0.005119493784
85	0.005059143745
86	0.004988620362
87	0.004939890349
88	0.004889350511
89	0.004842189209
90	0.004789899334
91	0.004738927255
92	0.004683967975
93	0.004640792894
94	0.004594451477
95	0.004518943602
96	0.004477346544
97	0.004432336154
98	0.004394512137
99	0.004355396298
100	0.004315416467
101	0.004272145823
102	0.004232040535
103	0.004196939341
104	0.004156827192
105	0.004111628371
106	0.00407441498
107	0.004039015089
108	0.004003227308
109	0.003963922303
110	0.003920831759
111	0.003886479636
112	0.003850239521
113	0.003814417926
114	0.003782712911
115	0.003750777318
116	0.003717114722
117	0.003676824678
